"0","setwd(""/Users/elie/Desktop/Penn/semester 8/psci3200/datat assignment"")"
"2","Warning: The working directory was changed to /Users/elie/Desktop/Penn/semester 8/psci3200/datat assignment inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","refugee_dat <- read.csv(""Monthly Dataset.csv"")"
"0","library(ggplot2)"
"0","refugee_dat$Lebanon.Growth.Rate...."
"1","  [1]"
"1","  0.9"
"1","  1.1"
"1","  1.2"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  0.9"
"1","  0.9"
"1","  0.9"
"1","  0.9"
"1","  1.2"
"1","  1.3"
"1","  1.1"
"1","  1.1"
"1","  1.1"
"1","  1.1"
"1","  1.1"
"1","  1.1"
"1","
"
"1"," [19]"
"1","  1.1"
"1","  1.1"
"1","  1.1"
"1","  1.1"
"1","  1.2"
"1","  1.2"
"1","  1.2"
"1","  1.2"
"1","  1.2"
"1","  1.2"
"1","  1.2"
"1","  1.2"
"1","  1.2"
"1","  1.2"
"1","  1.2"
"1","  1.2"
"1","  1.3"
"1","  1.3"
"1","
"
"1"," [37]"
"1","  1.3"
"1","  1.3"
"1","  1.3"
"1","  1.3"
"1","  1.3"
"1","  1.3"
"1","  1.3"
"1","  1.3"
"1","  1.3"
"1","  1.3"
"1","  1.4"
"1","  1.4"
"1","  1.4"
"1","  1.4"
"1","  1.4"
"1","  1.4"
"1","  1.4"
"1","  1.4"
"1","
"
"1"," [55]"
"1","  1.4"
"1","  1.4"
"1","  1.4"
"1","  1.4"
"1","  1.5"
"1","  1.5"
"1","  1.0"
"1","  0.9"
"1","  0.9"
"1","  0.9"
"1","  0.9"
"1","  0.7"
"1","  0.7"
"1","  0.6"
"1","  0.5"
"1","  0.4"
"1","  0.4"
"1","  0.3"
"1","
"
"1"," [73]"
"1","  0.2"
"1","  0.1"
"1","  0.0"
"1","  0.0"
"1"," -0.1"
"1"," -0.2"
"1"," -0.3"
"1"," -0.4"
"1"," -0.4"
"1"," -0.5"
"1"," -0.6"
"1"," -0.7"
"1"," -0.8"
"1"," -0.8"
"1"," -0.9"
"1"," -1.0"
"1"," -1.1"
"1"," -1.1"
"1","
"
"1"," [91]"
"1"," -1.2"
"1"," -1.3"
"1"," -1.4"
"1"," -1.5"
"1"," -1.5"
"1"," -1.6"
"1"," -1.7"
"1"," -1.8"
"1"," -1.9"
"1"," -1.9"
"1"," -2.0"
"1"," -2.1"
"1"," -2.2"
"1"," -2.3"
"1"," -2.3"
"1"," -3.5"
"1"," -3.8"
"1"," -4.0"
"1","
"
"1","[109]"
"1"," -3.9"
"1"," -4.1"
"1"," -4.3"
"1"," -4.5"
"1"," -4.7"
"1"," -5.0"
"1"," -5.2"
"1"," -5.4"
"1"," -5.6"
"1"," -5.8"
"1"," -6.1"
"1"," -6.3"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","
"
"1","[127]"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","
"
"1","[145]"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","
"
